,location_number,taxpayer_number
134,1,32057644232
135,1,32064942777
136,6,32056316261
137,10,12016356235
138,1,32063652849
139,1,32055528056
140,1,32063702016
141,3,19309965283
142,2,32062288496
143,1,32049241295
144,1,32057446786
145,1,32018763956
146,1,17520447586
147,6,32056316261
148,10,12016356235
149,1,32063962362
150,1,32063652849
151,1,32055528056
152,1,32063702016
153,21,17523726846
154,1,32056530978
155,9,17518173996
156,2,32044418419
157,1,32060000471
158,2,12630020449
159,2,32062288496
160,1,32049241295
161,1,32062577484
162,1,32061534049
163,1,32054879799
164,1,17520447586
165,6,32056316261
166,10,12016356235
167,5,17522959547
168,1,32063652849
169,1,32055528056
170,1,32063702016
171,1,12030220664
172,1,32056530978
173,9,17518173996
174,2,17528719044
175,1,32060000471
176,2,12630020449
177,2,32045006775
178,2,32062288496
179,1,32049241295
180,1,32062577484
181,1,17528198868
182,9,12016356235
183,8,10436664634
184,1,32061534049
185,1,32054879799
186,1,12039194225
187,1,17520447586
188,6,32056316261
189,10,12016356235
190,3,17524701210
191,2,17528719044
192,2,32062288496
193,1,32049241295
194,1,32062577484
195,1,17529760187
196,2,32037849976
197,9,12016356235
198,1,32061534049
199,1,32064883997
200,1,32054879799
201,1,32061286434
202,1,17520447586
203,10,12016356235
204,1,32044445586
205,3,17524701210
206,1,17521481980
207,2,17528719044
208,1,32053409598
209,1,32061558816
210,2,32042075583
211,1,32055762283
212,1,32037557637
213,303,37217217217
214,1,32046856319
215,6,32038931187
216,1,32058316582
217,2,32064287041
218,2,32052261529
219,1,32063798451
220,1,32065141999
221,1,32060309468
222,3,32056123956
223,1,32059656846
224,1,32058819783
225,2,32061916386
226,1,32040185798
227,2,32023262572
228,1,32058591986
229,303,37217217217
230,6,32038931187
231,1,32058316582
232,2,32052261529
233,1,32063798451
234,1,32065141999
235,2,17427450378
236,5,12632438482
237,3,32056123956
238,1,32064215042
239,1,32059656846
240,1,32058819783
241,1,32058591986
242,303,37217217217
243,6,32038931187
244,1,32058316582
245,2,32052261529
246,1,32063798451
247,5,12632438482
248,1,17425229717
249,3,32056123956
250,1,32064215042
251,1,32059656846
252,1,32044468810
253,1,32058819783
254,1,32043611659
255,1,17426106575
256,1,32061918077
257,1,32042173537
258,1,32061032457
259,1,32049953949
260,1,32058591986
261,303,37217217217
262,1,32015575981
263,1,17109207773
264,6,32038931187
265,1,32058316582
266,1,32044890815
267,1,32063798451
268,1,32063848603
269,1,17429648821
270,1,32053018670
271,3,32056123956
272,1,32048553567
273,1,32059656846
274,1,32058819783
275,1,32060820902
276,1,32061918077
277,1,32059514110
278,1,32057877303
279,1,32061032457
280,1,32049953949
281,1,32063299294
282,1,32058591986
283,303,37217217217
284,1,32015575981
285,1,17109207773
286,1,32048172848
287,1,32063798451
288,1,17425732561
289,1,32063848603
290,1,32053018670
291,3,32056123956
292,1,32059656846
293,1,32058819783
294,51,17519750495
295,1,32057139191
296,2,32044217142
297,51,17519750495
298,1,17519191716
299,1,32064493383
300,2,32044217142
301,1,32058552798
302,2,32051471681
303,51,17519750495
304,2,32051471681
305,51,17519750495
306,1,32013507259
307,1,32053689710
308,1,32052994400
309,1,32060387514
310,2,32051471681
311,1,32051225574
312,51,17519750495
313,2,32055288578
314,1,32051701970
315,1,32013507259
316,1,17508651274
317,1,32051245721
318,4,17518726561
319,2,32048820776
320,1,32061900182
321,2,32062119022
322,1,32042856347
323,1,32061900182
324,2,32062119022
325,1,32042856347
326,1,32061900182
327,1,32059566763
328,1,32061900182
329,1,32061900182
330,1,32056497558
331,2,32044002411
332,4,17604011316
333,1,32057541149
334,4,17604011316
335,1,32048587581
336,1,32060032144
337,1,32050643132
338,1,32060032144
339,1,32050643132
340,3,10673198429
341,1,32060032144
